CRISIS_AI_WANTS_TO_BACK_3;is strongly inclined to support;;neigt stark zur Unterstützung von;;está decidida a apoyar a ;;;;;;;;;x
CRISIS_AI_INTEREST;Their interest in supporting;;Ihr Interesse zur Unterstützung von;;Están interesados en apoyar a;;;;;;;;;x
unification_release_puppet_cb_setup;Release $THIRD$ from $RECIPIENT$ and add them to your sphere of influence;;Befreit $THIRD$ von $RECIPIENT$ und fügt sie Eurem Einflussbereich hinzu;;Liberar $THIRD$ de $RECIPIENT$ y añadirlo a tu esfera de influencia;;;;;;;;;x
unification_release_puppet_cb_desc;Release our cultural kin from the control of foreigners and add them to your sphere of influence;;Befreit unsere kulturelle Sippschaft aus der Kontrolle der Fremden und fügt sie Eurem Einflussbereich hinzu;;Liberar nuestros parientes culturales del control de los extranjeros y añadirlos a nuestra esfera de influencia;;;;;;;;;x
unification_release_puppet_cb;Free Cultural Kin;;Befreit kulturelle Sippschaft;;Parientes culturales libres;;;;;;;;;x
unification_release_puppet_cb_short;$THIRD$ is released;;$THIRD$ wurde befreit;;$THIRD$ es liberado;;;;;;;;;x
AIREASON_STRATEGIC_INTERESTS;Strategic Interests;;Strategische Interessen;;Intereses Estratégicos;;;;;;;;;x
AIREASON_BACKED_BY_ALLY;Backed by Ally;;Durch Bündnispartner unterstützt;;Respaldado por Aliado;;;;;;;;;x
AIREASON_ALLY;Ally;;Bündnispartner;;Aliado;;;;;;;;;x
AIREASON_TOO_EARLY_IN_CRISIS;Early in Crisis;;Zu früh im Konflikt;;A principios de la Crisis;;;;;;;;;x
AIREASON_TOO_MANY_CRISIS_WARGOALS;Too Many Wargoals;;Zu viele Kriegsziele;;Demasiados Objetivos Bélicos;;;;;;;;;x
AIREASON_CRISIS_OFFER;$WARGOAL$:;;$WARGOAL$:;;$WARGOAL$:;;;;;;;;;x
AIREASON_ATTACKING_ALLY;Attacking Ally;;Greift Bündnispartner an;;Atacando a Aliados;;;;;;;;;x
AIREASON_ATTACKING_FRIENDS;Attacking Friends;;Greift Freunde an;;Atacando a Amigos;;;;;;;;;x
AIREASON_ATTACKING_ENEMIES;Attacking Enemies;;Greift Feinde an;;Atacando a Enemigos;;;;;;;;;x
AIREASON_COMMON_FOE;Common Foe;;Gemeinsamer Feind;;Enemigo Común;;;;;;;;;x
AIREASON_WAR_WITH_SPHERE_LEADER;War with Sphere Leader;;Krieg mit dem Einflusssphären-Anführer;;Guerra contra el Líder de la Esfera;;;;;;;;;x
AIREASON_CONSTRUCTING_CB;Strategic Interests;;Strategische Interessen;;Intereses Estratégicos;;;;;;;;;x
AIREASON_HELD_CORES;Owns Core Provinces;;Besitzt Kernprovinzen;;Provincias con Núcleos propios;;;;;;;;;x
AIREASON_NEGATIVE_RELATIONS;Negative Relations;;Negative Beziehungen;;Relaciones Negativas;;;;;;;;;x
AIREASON_THREATS;Threats;;Drohungen;;Amenazas;;;;;;;;;x
AIREASON_TOO_MANY_GP_ALLIES;Too many Great Power allies;;Zu viele Großmacht-Bündnispartner;;Demasiadas Grandes Potencias aliadas;;;;;;;;;x
AIREASON_DESIRES_GP_ALLY;Wants a Great Power ally;;Möchte ein Großmacht-Bündnispartner;;Quiere una alianza con una Gran Potencia;;;;;;;;;x
AIREASON_ALLY_OF_ALLY;Ally of Ally;;Bündnispartner von Bündnispartner;;Aliado de un Aliado;;;;;;;;;x
AIREASON_TOO_MANY_ALLIANCES;Too Many Alliances;;Zu viele Bündnisse;;Demasiadas alianzas;;;;;;;;;x
AIREASON_RELATIVE_ARMY_STRENGTH;Army Strength;;Truppen-Stärke;;Fuerza del Ejército;;;;;;;;;x
AIREASON_RELATIVE_NAVY_STRENGTH;Navy Strength;;Flotten-Stärke;;Fuerza de la Armada;;;;;;;;;x
AIREASON_CURRENT_WARS;Current Wars;;Aktuelle Kriege;;Guerras en Curso;;;;;;;;;x
AIREASON_OUR_CASUS_BELLI;Our Casus Belli;;Unser Kriegsgrund;;Nuestros Causus Belli;;;;;;;;;x
AIREASON_YOUR_CASUS_BELLI;Your Casus Belli;;Euer Kriegsgrund;;Tus Causus Belli;;;;;;;;;x
AIREASON_CIV_VS_UNCIV;Civilized vs Uncivilized;;Ziviliziert gegen Unzivilisiert;;Civilizados vs Incivilizados;;;;;;;;;x
AIREASON_DIPLOMATIC_GOALS;Political Considerations;;Politische Überlegungen;;Consideraciones Políticas;;;;;;;;;x
AIREASON_DISTANCE;Distance;;Distanz;;Distancia;;;;;;;;;x
