PROV895;Zephyrium;Zephyrium;Zephyrium;Zephyrium;Zephyrium;;;;;;;;;X
PROV873;Archelais;Archelais;Archelais;Archelais;Archelais;;;;;;;;;X
PROV881;Claudiopolis;Claudiopolis;Claudiopolis;Claudiopolis;Claudiopolis;;;;;;;;;X
PROV356;Neapolis Limasol;Neapolis Limasol;Neapolis Limasol;Neapolis Limasol;Neapolis Limasol;;;;;;;;;X
PROV1768;Kamilandria;Kamilandria;Kamilandria;Kamilandria;Kamilandria;;;;;;;;;X
PROV880;Timonion;Timonion;Timonion;Timonion;Timonion;;;;;;;;;X
PROV883;Sinope;Sinope;Sinope;Sinope;Sinope;;;;;;;;;X
PROV877;Amaseia;Amaseia;Amaseia;Amaseia;Amaseia;;;;;;;;;X
PROV855;Lefkosia;Lefkosia;Lefkosia;Lefkosia;Lefkosia;;;;;;;;;X
PROV857;Ammochostos;Ammochostos;Ammochostos;Ammochostos;Ammochostos;;;;;;;;;X
PROV878;Caesarea Cappadocia;Caesarea Cappadocia;Caesarea Cappadocia;Caesarea Cappadocia;Caesarea Cappadocia;;;;;;;;;X
PROV894;Antiochia ad Sarum;Antiochia ad Sarum;Antiochia ad Sarum;Antiochia ad Sarum;Antiochia ad Sarum;;;;;;;;;X
PROV859;Kallipolis;Kallipolis;Kallipolis;Kallipolis;Kallipolis;;;;;;;;;X
PROV828;Crashia;Crashia;Crashia;Crashia;Crashia;;;;;;;;;X
PROV884;Farnacia;Farnacia;Farnacia;Farnacia;Farnacia;;;;;;;;;X
PROV882;Trapezunta;Trapezunta;Trapezunta;Trapezunta;Trapezunta;;;;;;;;;X
PROV888;Acilisene;Acilisene;Acilisene;Acilisene;Acilisene;;;;;;;;;X
PROV896;Germanicia Cesarea;Germanicia Cesarea;Germanicia Cesarea;Germanicia Cesarea;Germanicia Cesarea;;;;;;;;;X
PROV898;Antiochia ad Taurum;Antiochia ad Taurum;Antiochia ad Taurum;Antiochia ad Taurum;Antiochia ad Taurum;;;;;;;;;X
PROV900;Antiochia;Antiochia;Antiochia;Antiochia;Antiochia;;;;;;;;;X
PROV901;Dura-Europos;Dura-Europos;Dura-Europos;Dura-Europos;Dura-Europos;;;;;;;;;X
PROV897;Beroea;Beroea;Beroea;Beroea;Beroea;;;;;;;;;X
PROV904;Emathous;Emathous;Emathous;Emathous;Emathous;;;;;;;;;X
PROV905;Laodicea;Laodicea;Laodicea;Laodicea;Laodicea;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
;;;;;;;;;;;;;;X
